tweet_id,query,disease,created_at,screen_name,text,description,location,timezone,user_id,coordinate,tweets_per_user,posted_by,talk_about,sarcasm
7.40046E+17,Fibromyalgia,Fibromyalgia,07/06/2016 05:02,1strongwoman4me,raindoodlie: #Repost @fibromyalgia_inspirational  Morgan Freeman suffers from fibromyalgia (you... https://t.co/A3mIBpbH7i,"outgoing, loves bright, intellectual conversation,Special Ed Advocate AUTISM, #fibro #Lupus https://t.co/WaL3mrwo71",California  baby!,Pacific Time (US & Canada),619072030,,,Individual,celebrity,
7.19527E+17,Fibromyalgia,Fibromyalgia,11/04/2016 14:06,AngelinaSusan2,Fibromyalgia skittish factors - swish which are alterum?: IwyBd,,,Brussels,1223410880,,,Individual,don't know,
7.19534E+17,Fibromyalgia,Fibromyalgia,11/04/2016 14:35,alovelyuniverse,Fibromyalgia News Today,"Es ist alles lacherlich, wenn man an den Tod denkt. (T. Bernhard)",Nowhere (1997),Amsterdam,484693626,,,Individual,don't know,
7.19554E+17,Fibromyalgia,Fibromyalgia,11/04/2016 15:53,AdrielsLife,I'm just a really loyal person.  Happy Monday everyone!  #coffeeislife #momlife #fibromyalgia #spoonieproblems https://t.co/cBOt7FALmm,"Sharing my life with fibromyalgia, my constant struggle to eat real, healthy food, and to live a more natural life.",,,2895348156,,,Individual,don't know,
7.19928E+17,Fibromyalgia,Fibromyalgia,12/04/2016 16:39,apickylady,"Anyone in the Los Angeles area who is suffering from fibromyalgia, there is now a clinical trial being held.  I'm... https://t.co/iy7eCM9fsr",social worker/author,"moreno valley,  ca",Pacific Time (US & Canada),37611145,,,Individual,don't know,
7.20977E+17,Fibromyalgia,Fibromyalgia,15/04/2016 14:06,21stCenHealth,Microbial Origins  of Fibromyalgia https://t.co/ghaBFVrmmM #health https://t.co/roAh1UyR8x,Tweeting #health news & alternative treatment solutions. Featured alternative treatment: https://t.co/mNNsYj1mLj,Everywhere,Pacific Time (US & Canada),,,,Individual,don't know,
7.21165E+17,Fibromyalgia,Fibromyalgia,16/04/2016 02:37,voon28260442,"Invisible Illness, Chronic Pain, Chronic Illness, Fibromyalgia, Lupus Awareness, Endometriosis, POTS... https://t.co/twjUxSHAUs","You are great and I love you! I'm a GIRL with 5 birds and a Teddy Bear Hamster! Living in a magickal world. Love, Spirituality and Freedom.",I'm in Longueuil!,,2782056436,,,Individual,don't know,
7.21585E+17,Fibromyalgia,Fibromyalgia,17/04/2016 06:24,aaksgirls,Steve Broadbent https://t.co/c48uWBIejs,,Kingman Az,Pacific Time (US & Canada),413600786,,,Individual,don't know,
7.22013E+17,Fibromyalgia,Fibromyalgia,18/04/2016 10:46,AngelinaSusan2,Fibromyalgia snug factors - with which are my humble self?: NCHhY,,,Brussels,1223410880,,,Individual,don't know,
7.22228E+17,Fibromyalgia,Fibromyalgia,19/04/2016 01:00,Amyv93,Sometimes this has to happen #invisibleillness #fibromyalgia @invisibleillwk https://t.co/ejl8a7MQMw,Author of The Necklace (coming Fall 2016 through Word Alive Press). Jesus follower. Whovian. Compassion sponsor.,"Saskatchewan, Canada",,,,,Individual,don't know,
7.22533E+17,Fibromyalgia,Fibromyalgia,19/04/2016 21:12,ZlataBrouwer,"How to Bow Comfortably and Fluently (with Arthritis or Fibromyalgia) | Vio https://t.co/wZz89f2k34 #violin, #viola https://t.co/gbDljV0Wqo",owner @zlatastrijk and  violin teacher at http://t.co/O66vM9XOJs and http://t.co/gC0trkLPcl,"Hilversum, Netherlands",Greenland,60551479,,,Individual,don't know,
7.22792E+17,Fibromyalgia,Fibromyalgia,20/04/2016 14:18,AnnaDsays,"@steamjetboomer RD, gymnastics, cheerleading, ballet en pointe, fibromyalgia,and 31 lbs boy who still loves to be carried",Attorney by day. Crazy cat lady by night. And mommy! Snark-aholic. Don't mess with Texas. #UTLAW #Longhorns #Seminole #fsu (*s)--denotes sarcasm,#TEXAS,Central Time (US & Canada),49834861,,,Individual,don't know,
7.22811E+17,Fibromyalgia,Fibromyalgia,20/04/2016 15:34,_HeyMisfit_,#WCW @thruthetrees11  I love my new brain. It's so silly and I was silly before #fibromyalgia,some crazy chick with her own superhero @kevytheb ...#BPD #Fibro #EYEbelieve,Where gray doesn't exist,,1873289480,,,Individual,don't know,
7.38755E+17,Fibromyalgia,Fibromyalgia,03/06/2016 15:32,AlyeskaDawn,"Migraine, Fibromyalgia Frequently Misdiagnosed as MS https://t.co/MWO0C3EyoG via @medscape",American Public Health Association (APHA) Keeping Health & Wellness' Prime Movers in top shape. We support public health initiatives everywhere,"Anchorage, Alaska",Eastern Time (US & Canada),396344859,,,Individual,don't know,
7.38756E+17,Fibromyalgia,Fibromyalgia,03/06/2016 15:34,zobrosky,30+ experts discussing why misdiagnosis &amp; improper treatment of #fibromyalgia is rampant! https://t.co/1rUUcSvzL6 https://t.co/yHX8tfxvxO,Specialized Life/Biz Transformation Coach  EFT/LOA Certified     Creator of 'Purpose & Wealth by Design' 12 wk Intensive,Northern California,Pacific Time (US & Canada),19728267,,,Individual,don't know,
7.38866E+17,#fibro,Fibromyalgia,03/06/2016 22:51,alm4500,Tshirts/bumper stickers available https://t.co/n2DiHmPXfZ #chronicpain #invisibleillness #rsd #pots #EDS #fibro #tn https://t.co/9xxo22l5xa,I've had RSD/CRPS for 18 years. I make/design awareness pictures to spread awareness for this horrific Illness and many others. I also have a store on Zazzle.,"New Jersey, USA",None,2249077726,,,Individual,don't know,
7.38871E+17,Fibromyalgia,Fibromyalgia,03/06/2016 23:11,aloanthatisback,"****Cure Any Autoimmune Disease *** Crohn's, TYPE 2 Diabetes, MS, Lupus, ...  F ... https://t.co/6UOmBjIkUZ https://t.co/BXt6gyRgGJ",,,Pacific Time (US & Canada),4866346240,,,Individual,don't know,
7.39298E+17,Fibromyalgia,Fibromyalgia,05/06/2016 03:27,allysonjames831,They want.... #fibromyalgia #rheumatoidarthritis #pseudotumorcerebri https://t.co/u8RyBcqGL0,"For the modern woman who wants something beautiful, different, fabulous at their wedding or event! The very best in jewelry, accessories & one of a kind gifts.","Clifton Park, New York",Pacific Time (US & Canada),227654727,,,Individual,don't know,
7.39513E+17,Fibromyalgia,Fibromyalgia,05/06/2016 17:41,amaris_g,"Light blue for osteoarthritis, dark blue for fibromyalgia and pink... https://t.co/HOT5ls13d3",Organizer of @HackerNest KW and @CSDevConnect.  Community Relations at @MagnetForensics. Co-host of @TSPWeekly. Community builder.  Canadian tech enthusiast.,Kitchener,Eastern Time (US & Canada),25309703,,,Individual,don't know,
7.39872E+17,#fibro,Fibromyalgia,06/06/2016 17:29,_liberalista,"Survivor hsp of #incest, #csa, child abuse, rape, adult abuse, programming, brainwashing, stalking. Have #DID, #CPTSD, #Fibro, #CFS &amp; more","Survivor hsp of #csa, #incest, child abuse, programming/brainwashing, adult abuse. Have #DID, #CPTSD, Amnesia, Aspergers, Fibro, CFS, Raynaud's, POTS.",United States,Central Time (US & Canada),3623877738,,,Individual,don't know,
7.39922E+17,Fibromyalgia,Fibromyalgia,06/06/2016 20:50,_SuccessCenter_,"#SuccessTRAIN Meet @SueInge #Author ,Speaker,Holistic #Health Practitioner Living Well w #Fibromyalgia https://t.co/ACYfUjtSwC",Your Success-Business & Personal Development - Success Quotes -Tips -Tools -Training -Jobs - Net Ventures -Franchises -Business Opportunities -Capital #F4F #FB,Global,Eastern Time (US & Canada),150261684,,,Individual,don't know,
7.40045E+17,Fibromyalgia,Fibromyalgia,07/06/2016 04:56,1strongwoman4me,couragehopestrength: #chronicpain #chronicillness #fibromyalgia #strength #Repost @iamhertribe with... https://t.co/aEtZ0bAhqY,"outgoing, loves bright, intellectual conversation,Special Ed Advocate AUTISM, #fibro #Lupus https://t.co/WaL3mrwo71",California  baby!,Pacific Time (US & Canada),619072030,,,Individual,don't know,
7.19622E+17,Fibromyalgia,Fibromyalgia,11/04/2016 20:21,adie1306,@MissusWebb Wife suffers from Fibromyalgia. Was a nightmare getting diagnosed and a joke dealing with Atos Healthcare.,"ONE LIFE, LIVE IT.",south Greater Manchester,London,301348879,,,Individual,family,
7.1812E+17,Fibromyalgia,Fibromyalgia,07/04/2016 16:56,A19Anita,@Ginjela I need this print to visually show my Dr. how I feel with my Fibromyalgia!!!!,Interested in Art Journaling/Mixed Media,Ohio,,564045441,,,Individual,himself,
7.18163E+17,Fibromyalgia,Fibromyalgia,07/04/2016 19:47,Ant_F3ltz,Dr gave me a new med for my Fibromyalgia...that stuff is nothing nice. Really messes with your head and dreams.,And that's when I punched Sasquatch right in the weiner...,Oregon,Pacific Time (US & Canada),3023132270,,,Individual,himself,
7.18202E+17,Fibromyalgia,Fibromyalgia,07/04/2016 22:21,afernuik,"Because of my disease (#fibromyalgia), I am likely going to die by the time I turn 112. #unfair #soberingthought",I'm usually lost.,Texas,Mountain Time (US & Canada),763066926,,,Individual,himself,
7.18235E+17,Fibromyalgia,Fibromyalgia,08/04/2016 00:32,_brendadavis,"If you don't have your health, You don't have shit...jus sayin  #fibromyalgia",mother..writes poetry fr pain,,,1042818464,,,Individual,himself,
7.18316E+17,Fibromyalgia,Fibromyalgia,08/04/2016 05:52,abd0e780f74e4c7,"@HealingWell spinal disability, arthritis and fibromyalgia. Will check it out x",my poodle bobbie is my life. l love all music Michael Ball is my favourite and love concerts and hate animal cruelty.,west midlands,,2947489067,,,Individual,himself,
7.18516E+17,Fibromyalgia,Fibromyalgia,08/04/2016 19:10,Annamezz68,"We all have some sort of issues we deal w daily mine is fibromyalgia aka chronicpain,b kind2eachother life's 2 short https://t.co/UQiqpbdjM1","appriciate life,animal n nature lover,love God family friends n #F4F ers NO X FOR DRAMA! Chicago fibrofighter follow my sister @nini5115",,Central Time (US & Canada),2338706617,,,Individual,himself,
7.1857E+17,Fibromyalgia,Fibromyalgia,08/04/2016 22:43,adeephaze,"I was writing earlier, pen and paper in hand, and these people pulled into the campsite next to me to have a picnic. #camping #fibromyalgia","Around the World in a Deep Haze. A man with fibromyalgia lives in a tent and drifts around the world, battling the fibro fog caused by an invisible disability",A tent in a campground somewhe,Arizona,4720464625,,,Individual,himself,
7.18782E+17,Fibromyalgia,Fibromyalgia,09/04/2016 12:45,archangelcrew,"21 Things Nobody Told Me About Fibromyalgia   I figured, if I was gonna be up at 4:30 AM might as well write, right? https://t.co/9BEAtbk7Rn","Verses like Dr. Seuss 2.0, introvert to the MAX so you know. One of these days I'll get a break; meanwhile let's have a nice cup of tea & a slice of this cake!","Bakersfield, CA",Pacific Time (US & Canada),2728424702,,,Individual,himself,
7.18793E+17,Fibromyalgia,Fibromyalgia,09/04/2016 13:29,altman_evan,Agree with Dr. Krauser's answer to I have sjogren's disease and fibromyalgia. My lymph nodes are so swollen it hurts... - http://htap.u...,Board-certified Psychiatrist,"Camp Lejeune, NC",,1909321243,,,Individual,himself,
7.18842E+17,Fibromyalgia,Fibromyalgia,09/04/2016 16:43,7thdaughter1,"@fibrowellness #fibromyalgia is winning this week exhaustion, waking with rigor mortis in my hands staggering spasms you know the list","After he watched movie, he tried to set me on fire plan to bury me in septic Padlocks on doors no wayout","Michigan, USA",Eastern Time (US & Canada),3145189781,,,Individual,himself,
7.18874E+17,Fibromyalgia,Fibromyalgia,09/04/2016 18:51,Angecolours,Me and my fibro https://t.co/HYhu0ISoVu,"I like adult colouring, and making handmade cards. I watch a lot of TV. I have fibromyalgia and depression",manchester,Pacific Time (US & Canada),75833238,,,Individual,himself,
7.18932E+17,Fibromyalgia,Fibromyalgia,09/04/2016 22:40,AirGuitarNinja,"Trying to go the day without taking my gabapentin, because I found out it is associated with major memory loss. #fibromyalgia #ouch","I like hiking, film, and fossils.","Kansas City,  MO",Central Time (US & Canada),37460352,,,Individual,himself,
7.18946E+17,Fibromyalgia,Fibromyalgia,09/04/2016 23:37,archangelcrew,21 Things Nobody Told Me About Fibromyalgia  I adjusted my #Tumblr settings-anyone can reply. #fibromyalgia #spoonie https://t.co/9BEAtbk7Rn,"Verses like Dr. Seuss 2.0, introvert to the MAX so you know. One of these days I'll get a break; meanwhile let's have a nice cup of tea & a slice of this cake!","Bakersfield, CA",Pacific Time (US & Canada),2728424702,,,Individual,himself,
7.18957E+17,Fibromyalgia,Fibromyalgia,10/04/2016 00:20,ApothicApples,Most folks were cool on me after my Fibromyalgia diagnosis but my pending divorce was an easy out. TBH. Real friends. What's that?,Eggplant parmesan and whisky fantasies,N 35 16' 0'' / W 80 44' 0'',Eastern Time (US & Canada),16249176,,,Individual,himself,
7.19026E+17,Fibromyalgia,Fibromyalgia,10/04/2016 04:55,zoiegirl97,Sooooo ill!!!!  #soill #feellikecrap #migraine #pain #fibromyalgia #fibroawarness #bodyhurts #feellikeivebeenhitbyamactruck,"Contact me at [email] to get your makeup, nails, and hair done Instagram @zoiekalil & @zoiesmakeup",,,2503773042,,,Individual,himself,
7.19051E+17,Fibromyalgia,Fibromyalgia,10/04/2016 06:34,AdamsonBobby,"Fixing in preference to fibromyalgia, fibromyalgia disabilities, sketch in contemplation of correction.: jcSOEK https://t.co/SUNntLUmdt",,,Adelaide,1205794243,,,Individual,himself,
7.19082E+17,Fibromyalgia,Fibromyalgia,10/04/2016 08:36,Annamezz68,"I #folloback just takes me #time i try,still #working on #dms #fibromyalgia #chronicpain #invisible #illness #sorry i do my #best #thankyou","appriciate life,animal n nature lover,love God family friends n #F4F ers NO X FOR DRAMA! Chicago fibrofighter follow my sister @nini5115",,Central Time (US & Canada),2338706617,,,Individual,himself,
7.19202E+17,Fibromyalgia,Fibromyalgia,10/04/2016 16:36,angelamorgan68,Too tired and sore to breathe #fibromyalgia,"mother, daughter, baker, reader, worker, friend, single independent woman. Fibromyalgia & Depression Sufferer",Blackwood South Wales,,73634808,,,Individual,himself,
7.19235E+17,Fibromyalgia,Fibromyalgia,10/04/2016 18:44,AlisonWade1,"Struggled today, as always,  but proud of what I have achieved #cfs #fibromyalgia #SpoonieProblems #cleancampervan #newsletterwritten","Tarot Reader. Blogger/social media-ist.  Slave to my animals, F1 fan,  Dairy Farmer's Wife  #cfs  #fibromyalgia  #Introvert  #Spoonie",Pembrokeshire,Europe/London,311707562,,,Individual,himself,
7.19275E+17,Fibromyalgia,Fibromyalgia,10/04/2016 21:25,amandabrett3,"@candismagazine @AldiUK Suffering from Fibromyalgia,this may really help me,i'd be thrilled to #Win and give it a go,thanks for the chance X","Hey i'm 38,wife,mother and bubbly northern bird :)",west yorkshire uk,,2361684746,,,Individual,himself,
7.19293E+17,Fibromyalgia,Fibromyalgia,10/04/2016 22:35,ant1967jones,"@SPOOKYPlCS @Tatted_Foreign Its actually how pain would look like if you could see it, suffering from Fibromyalgia!!!",Welcome to FrameWorx Photography & Picture Editing - Prints For Sale -                                   Email: [email] - Mobile: [phone],"London, England",,[phone],,,Individual,himself,
7.19298E+17,Fibromyalgia,Fibromyalgia,10/04/2016 22:55,amjmom2001,Need to vent. .I'm so TIRED of hurting. Fibromyalgia SUCKS. The pain is unexplainable and drainsyou physically and emotionally. Ok done now,life is what you make it......my life is made of my three kids and that means the world to me.  And never depend on anyone but yourself.,,,366390542,,,Individual,himself,
7.19569E+17,Fibromyalgia,Fibromyalgia,11/04/2016 16:54,AcPrMargaret,"Personally, I can say, Yes. - Does Comorbid Migraine, Fibromyalgia Heighten Pain Sensitivity? https://t.co/NkL9AdrNwE via @neuroadvisor","Research Coordinator for Amendola Communications @AmendolaComm:    Healthcare IT, PR & Marketing. Posts are my own","Scottsdale, AZ",,1514053416,,,Individual,himself,
7.19588E+17,Fibromyalgia,Fibromyalgia,11/04/2016 18:07,AngelTracy616,"I love the rain.  Sadly, my #Fibromyalgia does not.   Pain level today: 9/10   #inpain #SpoonieProblems #spooniewarrior",Witchy CatMom /#Reiki Master-Teacher / Healer Ghost Adventures  Supernatural (#TeamDean) #INFJ #HSP #Empath #Writer  #amwriting #poetry  book in progress,The Impala,Eastern Time (US & Canada),244758348,,,Individual,himself,
7.19675E+17,Fibromyalgia,Fibromyalgia,11/04/2016 23:53,AllDayArod,@TheDoctors I can completely relate to @GolnesaGG I have fibromyalgia and the pain is unbearable! I'd drink everyday 2 if I could afford it,LOVE Cleveland! Proud Latina!  When someone shows you who they are believe them; the first time. Maya Angelou,"Cleveland, OH",,2450699593,,,Individual,himself,
7.19762E+17,Fibromyalgia,Fibromyalgia,12/04/2016 05:39,AlisonWade1,Disturbed night and severe back pain now.  Now I must create a productive day.  #Magic #cfs #fibromyalgia,"Tarot Reader. Blogger/social media-ist.  Slave to my animals, F1 fan,  Dairy Farmer's Wife  #cfs  #fibromyalgia  #Introvert  #Spoonie",Pembrokeshire,Europe/London,311707562,,,Individual,himself,
7.19779E+17,Fibromyalgia,Fibromyalgia,12/04/2016 06:46,ajapelian,"it's not that i don't think fibromyalgia doesn't exist. as someone with chronic unexplainable junk pain, i can't rule anything out",raised by television. i like charles bronson. i like friends. both the tv show and the things. i'm only sober when i have to be.,"seattle,wa",Pacific Time (US & Canada),184080033,,,Individual,himself,
7.19854E+17,Fibromyalgia,Fibromyalgia,12/04/2016 11:46,Allencm27,A lot of people don't know thee #struggle of having #fibromyalgia - you think its hard when ur... https://t.co/aP27PRwr8Z,Singer||Songwriter IG:dgdreamgirl & @dgdreamhair FB: Dreangirl Building confidence through hair and music :) Email: [email],"Atlanta, GA",,2555239176,,,Individual,himself,
7.19901E+17,Fibromyalgia,Fibromyalgia,12/04/2016 14:51,Alexa1018,How it feels to have #fibromyalgia. ( Except also there are people asking why you can't get up and go to work or... https://t.co/INAIlgCh9k,#Queer white #Vegan #Feminist Twitter feed isn't for the weak. #SocialistAlternative #BlackLivesMater #FundTheT #Trans #15Now #QUILTBAG & more. Also @LtAlexa.,Boston,Quito,72064773,,,Individual,himself,
7.19934E+17,Fibromyalgia,Fibromyalgia,12/04/2016 17:04,AbiPepperz357,"I feel like 75 shades of crap. Fibromyalgia is a bitch disease. I'd gladly take leave of my body, go on a cruise &amp; return after the pains go","Writer, Performance Poet, Paper-crafter, HR Consultant and Radio Presenter",United Kingdom,Europe/London,765324014,,,Individual,himself,
7.19946E+17,Fibromyalgia,Fibromyalgia,12/04/2016 17:51,Annamezz68,"Please give me the strength 2 fight fibromyalgia the chronic pain is unbearably high ,peace and positivity 2 all  https://t.co/G8BxD49hsr","appriciate life,animal n nature lover,love God family friends n #F4F ers NO X FOR DRAMA! Chicago fibrofighter follow my sister @nini5115",,Central Time (US & Canada),2338706617,,,Individual,himself,
7.19962E+17,Fibromyalgia,Fibromyalgia,12/04/2016 18:55,archangelcrew,"But then I realized, I AM kinda sickly! I've been battling #fibromyalgia for six years now. https://t.co/XO1dGf5o5g","Verses like Dr. Seuss 2.0, introvert to the MAX so you know. One of these days I'll get a break; meanwhile let's have a nice cup of tea & a slice of this cake!","Bakersfield, CA",Pacific Time (US & Canada),2728424702,,,Individual,himself,
7.19987E+17,Fibromyalgia,Fibromyalgia,12/04/2016 20:32,AngelTracy616,Day two of pain flares. *Bad* pain flares.   Pain level: 9/10   #Fibromyalgia #Spoonie #SpoonieProblems,Witchy CatMom /#Reiki Master-Teacher / Healer Ghost Adventures  Supernatural (#TeamDean) #INFJ #HSP #Empath #Writer  #amwriting #poetry  book in progress,The Impala,Eastern Time (US & Canada),244758348,,,Individual,himself,
7.2001E+17,Fibromyalgia,Fibromyalgia,12/04/2016 22:04,ally_mckilla13,@LizzieT_12 I did for awhile to see if it helped my fibromyalgia &amp;I literally just went down the aisle at hyvee w my mom and got random food,"Galesburg,ILKenosha, WI | HOBY ILCS '13 | insta: ally_mckilla13","Kenosha, WI",,2397116143,,,Individual,himself,
7.20089E+17,Fibromyalgia,Fibromyalgia,13/04/2016 03:19,adeephaze,"Good day. Able to hike &amp; got a lift when the weather turned bad. Also, deer hung around my campsite all evening. #fibromyalgia","Around the World in a Deep Haze. A man with fibromyalgia lives in a tent and drifts around the world, battling the fibro fog caused by an invisible disability",A tent in a campground somewhe,Arizona,4720464625,,,Individual,himself,
7.20208E+17,Fibromyalgia,Fibromyalgia,13/04/2016 11:13,angelahacking,@WeedFeed @pjcottam  good for my Fibromyalgia! Bring it on !,"Ordinary girl , likes wine , hates injustice .",,,43148184,,,Individual,himself,
7.2022E+17,Fibromyalgia,Fibromyalgia,13/04/2016 12:01,1dannimarshall,It will not beat me  #pain #fibromyalgia #silent #painful #fibro #trying #keepit #together #chronicpain #failing #missing #singing #dancing,"Co-Founder of Tenacity Dance Company Beauty, Style, Life Youtuber Enquires- [email]",,Pacific Time (US & Canada),3822983595,,,Individual,himself,
7.2023E+17,Fibromyalgia,Fibromyalgia,13/04/2016 12:40,_octillery,"im not even scared of needles really, im just hyperaware of pain &amp; bodily sensations bcus fibromyalgia",Kat/Tori  bi agenderflux octopus with fibromyalgia that has become kylo ren trash | they/them,dream address: 5100-4458-2959,Eastern Time (US & Canada),1621403527,,,Individual,himself,
7.20234E+17,Fibromyalgia,Fibromyalgia,13/04/2016 12:56,Angecolours,Omg I'm so exhausted &amp; in pain all over. I wish it wud just go away. #fibromyalgia #pain,"I like adult colouring, and making handmade cards. I watch a lot of TV. I have fibromyalgia and depression",manchester,Pacific Time (US & Canada),75833238,,,Individual,himself,
7.20328E+17,Fibromyalgia,Fibromyalgia,13/04/2016 19:08,AngelTracy616,You'd think after 21 years of this I'd be used to the #Fibromyalgia pain by now. No. Every day is different.  9.5/10 pain level  #Spoonie,Witchy CatMom /#Reiki Master-Teacher / Healer Ghost Adventures  Supernatural (#TeamDean) #INFJ #HSP #Empath #Writer  #amwriting #poetry  book in progress,The Impala,Eastern Time (US & Canada),244758348,,,Individual,himself,
7.20337E+17,Fibromyalgia,Fibromyalgia,13/04/2016 19:46,AlexHelenMoore,"I've survived nearly 40 years with #Fibromyalgia , I manage to work full time and do awesome stuff via bloodymindedness, diet and exercise..","All about racing,  cars,  metal,  animals and some other stuff.   @Yorkiegrit is my 2nd account dedicated to  Motorsport","Leeds, Usually",,553431603,,,Individual,himself,
7.2038E+17,Fibromyalgia,Fibromyalgia,13/04/2016 22:37,Angecolours,I just uploaded a new video to @YouTube: Fibromyalgia ruined my day https://t.co/m5wQjKLLsh,"I like adult colouring, and making handmade cards. I watch a lot of TV. I have fibromyalgia and depression",manchester,Pacific Time (US & Canada),75833238,,,Individual,himself,
7.20394E+17,Fibromyalgia,Fibromyalgia,13/04/2016 23:30,alyhansen_,All of my friends are becoming strippers and I'm sitting here sad as fuck because my Fibromyalgia would never allow such a thing,"21, wife, secular humanist.","Birmingham, Alabama",Eastern Time (US & Canada),1138046970,,,Individual,himself,
7.20416E+17,Fibromyalgia,Fibromyalgia,14/04/2016 00:58,anawkwardginger,"If I don't have fibromyalgia then my whole life is a lie, 100% convinced I have it","17~ An awkward, mentally and medically unstable YET proud: artist-to-be; photography enthusiast; beauty obsessed; newly coffee addicted; nature and tree hugger.",instagram~ @anawkwardginger,Dublin,2484209039,,,Individual,himself,
7.20514E+17,Fibromyalgia,Fibromyalgia,14/04/2016 07:29,zie_cheong,@DaveMustaine I have insomnia from adhd and fibromyalgia. Sucks!,Zie is a nickname short for Mackenzie. I'm a 19 yr old female. Been a self taught guitarist for 3 years so far. And an obsessed raving lunatic for ]\/[EGADET]-[,"Edmond, OK",,3182091764,,,Individual,himself,
7.20628E+17,Fibromyalgia,Fibromyalgia,14/04/2016 15:02,altman_evan,Agree with Dr. Ament's answer to Have fibromyalgia why am i so irretable is this normal? - https://t.co/t4dFgzZAJ4,Board-certified Psychiatrist,"Camp Lejeune, NC",,1909321243,,,Individual,himself,
7.20664E+17,Fibromyalgia,Fibromyalgia,14/04/2016 17:22,aesiraki,"@T_Frohock I was gonna say those hips don't lie, lol ;-) Fibromyalgia pain makes my entire body hurt so for me it's oy everything! ;-)","Bookworm, scribbler of all things dark, horror and fantasy junkie, library page, francophile, metalhead, MMA fan, INFJ",Formerly Darkeva,Eastern Time (US & Canada),1067079906,,,Individual,himself,
7.20748E+17,Fibromyalgia,Fibromyalgia,14/04/2016 22:56,ZephyraQ,@vesna05meandyou I have fibromyalgia so the humidity kills me. The sun is great! Love being in it and swimming in the sea,#DrWho #mmj #weed #wicca #pagan #fibro 18+ If easily offended stay off my TL #sex #lgbt #music #ReedusWarriors taken by @roadwarrior2915 #TWD,,,3320401566,,,Individual,himself,
7.20817E+17,Fibromyalgia,Fibromyalgia,15/04/2016 03:33,vullirunes,i have work tomorow then im going to doctor to talk about fibromyalgia stuff and then going to car dealership,I work at a dog kennel and a retail pet supply store!! and I draw! yeah,NJ,Eastern Time (US & Canada),142854875,,,Individual,himself,
7.21027E+17,Fibromyalgia,Fibromyalgia,15/04/2016 17:27,anitaapplebum13,@ThisisDavina want to loose weight have arthritis fibromyalgia &amp; ME got any tips for me #nevergiveuptrying,Kinda the same but different,Dartford Kent,,2724756443,,,Individual,himself,
7.2104E+17,Fibromyalgia,Fibromyalgia,15/04/2016 18:20,_HeyMisfit_,When you have to wear an old scrunchie bc everything else hurts your head...#fibromyalgia  https://t.co/hpaY5jxNpI,some crazy chick with her own superhero @kevytheb ...#BPD #Fibro #EYEbelieve,Where gray doesn't exist,,1873289480,,,Individual,himself,
